reported_draw_year,model_target_year,source_family,hunt_code,boundary_id,hunt_name,species,sex_type,hunt_type,hunt_class,weapon,draw_pool,draw_method,residency,points,eligible_applicants,bonus_permits,regular_permits,total_permits,success_ratio,source_file,source_path,source_sha256,source_pdf_page
2023,2024,TURKEY_BONUS,TK1005,888,Northern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,18,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,5
2023,2024,TURKEY_BONUS,TK1005,888,Northern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,19,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,5
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,0,24,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,1,24,0,3,3,1 in 8.0,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,2,4,0,2,2,1 in 2.0,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,3,11,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,4,4,4,0,4,1 in 1.0,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,5,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,6,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,7,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,8,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,9,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,10,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,11,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,12,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,13,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,14,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,15,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,16,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,17,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,18,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,19,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,0,324,0,12,12,1 in 27.0,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,1,333,0,26,26,1 in 12.8,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,2,175,0,19,19,1 in 9.2,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,3,111,13,23,36,1 in 3.1,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,4,62,62,0,62,1 in 1.0,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,5,3,3,0,3,1 in 1.0,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,6,2,2,0,2,1 in 1.0,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,7,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,8,1,1,0,1,1 in 1.0,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,9,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,10,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,11,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,12,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,13,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,14,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,15,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,16,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,17,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,18,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1006,884,Southeastern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Resident,19,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,6
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,0,118,0,2,2,1 in 59.0,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,1,70,0,5,5,1 in 14.0,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,2,47,0,6,6,1 in 7.8,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,3,26,11,3,14,1 in 1.9,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,4,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,5,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,6,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,7,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,8,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,9,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,10,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,11,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,12,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,13,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,14,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,15,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
2023,2024,TURKEY_BONUS,TK1007,885,Southern Region - Any Legal Weapon,Turkey,Bearded,Limited Entry,Turkey Bonus,Any Legal Weapon,standard,bonus,Nonresident,16,0,0,0,0,N/A,2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 _turkey_2023_turkey_bonus_points_draw_results.pdf,173678409a659135eff98438a06bbd1bda558d73b0b76d911ce28434bc529300,7
