reported_hunt_year,model_target_year,hunt_code,species,sex_type,hunt_name,hunt_type,weapon,permits,hunters_afield,harvest_total,harvest_male,harvest_female,harvest_young,harvest_unknown,percent_success,average_days,hunter_satisfaction,average_age,male_harvest,female_harvest,harvest_objective,source_file,source_page,source_container,source_member,source_kind,source_priority,source_status,parse_status,do_not_use_for_permit_quota,do_not_use_directly_for_p_draw,trend_feature_eligible,data_quality_flags,recommended_use
2021,2022,EB3039,Elk,,"Central Mtns, Manti (late)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3040,Elk,,"Central Mtns, Nebo (early)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3041,Elk,,"Central Mtns, Nebo (late)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3042,Elk,,"Fillmore, Pahvant (early)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3043,Elk,,"Fillmore, Pahvant (late)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3044,Elk,,"La Sal, Dolores Triangle (late)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3045,Elk,,"La Sal, La Sal Mtns (early)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3046,Elk,,"La Sal, La Sal Mtns (late)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3047,Elk,,Monroe (early),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3048,Elk,,Monroe (late),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3049,Elk,,Mt Dutton (early),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3050,Elk,,Mt Dutton (late),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3053,Elk,,"North Slope, Three Corners (mid)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3056,Elk,,Panguitch Lake (early),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3057,Elk,,Panguitch Lake (late),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3058,Elk,,Paunsaugunt (early),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3059,Elk,,Paunsaugunt (mid),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3060,Elk,,Paunsaugunt (late),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3063,Elk,,"Plateau, Fishlake/Thousand Lakes (early)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3064,Elk,,"Plateau, Fishlake/Thousand Lakes (mid)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3065,Elk,,"Plateau, Fishlake/Thousand Lakes (late)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3066,Elk,,San Juan Bull Elk (early),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3067,Elk,,San Juan Bull Elk (late),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3068,Elk,,"South Slope, Diamond Mtn (early)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3069,Elk,,"South Slope, Diamond Mtn (late)",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3072,Elk,,Wasatch Mtns (early),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3073,Elk,,Wasatch Mtns (late),,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3077,Elk,,"Beaver, East",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3078,Elk,,"Book Cliffs, Bitter Creek/South",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3079,Elk,,"Book Cliffs, Little Creek Roadless",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3081,Elk,,"Cache, Meadowville",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3083,Elk,,"Cache, South",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3084,Elk,,"Central Mtns, Manti",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3085,Elk,,"Central Mtns, Nebo",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3086,Elk,,"Fillmore, Pahvant",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3087,Elk,,"La Sal, La Sal Mtns",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3088,Elk,,Monroe,,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3089,Elk,,Mt Dutton,,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3091,Elk,,"North Slope, Three Corners",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3093,Elk,,Panguitch Lake,,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3094,Elk,,Paunsaugunt,,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3096,Elk,,"Plateau, Fishlake/Thousand Lakes",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3097,Elk,,San Juan Bull Elk,,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3098,Elk,,"South Slope, Diamond Mtn",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3100,Elk,,Wasatch Mtns,,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3102,Elk,,"Beaver, East",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3103,Elk,,"Book Cliffs, Bitter Creek/South",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3104,Elk,,"Book Cliffs, Little Creek Roadless",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3105,Elk,,"Cache, Meadowville",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3107,Elk,,"Cache, South",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3108,Elk,,"Central Mtns, Manti",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3109,Elk,,"Central Mtns, Nebo",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
2021,2022,EB3110,Elk,,"Fillmore, Pahvant",,,,,,,,,,,,,,,,,harvest_results_2021_for_2022_hunt_code_keyed.csv,,data_truth\harvest_results_truth\source_package_bundles\HUNTS_harvest_truth_and_overlay_packages_for_codex\harvest_results_2021_for_2022_database.zip,harvest_results_2021_for_2022_hunt_code_keyed.csv,zip_keyed,80,,,True,True,True,AGGREGATED_BY_HUNT_CODE|SUMS_MAY_SPAN_SEASON_SUBROWS_REVIEW_BEFORE_MODEL_USE,
