"relative_path","bytes","sha256","source_root","destination_root","import_policy","copied_utc"
"data_truth/permit_overlay_truth/normalized/black_bear_conservation_BR7307_lock_2026.csv","1103","7089F8D4EBF29EAD0765186C11E69CE042A0EC30913DC3EA233C2B95331D9C8D","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.7678748Z"
"data_truth/permit_overlay_truth/normalized/elk_antlerless_private_lands_EA_2026_canonical.csv","8972","73004485C70716DA8BE8075003E2F5EC0C534D65DA2391528D94447B4DCBCF9F","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.7899794Z"
"data_truth/permit_overlay_truth/normalized/elk_private_lands_EL_LO_2026_source_audit.csv","46629","859C3230CC0BDFA57D9881C13D47A3DFA639CD6AAF92F41EC676DCBA59AD1E9A","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.8069792Z"
"data_truth/permit_overlay_truth/validation/black_bear_2026_vs_2025_code_comparison.csv","15580","65D7B9C7D7FEA5606BD2B19F50F1770760D33757889B3A0887366FED5EDDFC3B","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.8239789Z"
"data_truth/permit_overlay_truth/validation/black_bear_conservation_BR7307_lock_2026_audit.csv","454","49B334B4E86105D3FAAAE3E127113F4DC65B7800B93A08786CFE038C746F0614","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.8409762Z"
"data_truth/permit_overlay_truth/validation/elk_antlerless_private_lands_EA_2026_promotion_audit.csv","16373","7FB239ED04E9D6EBDA7BA26DEB586C5240D8EE6E1A20D51E4C55DD96C601B634","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.8579777Z"
"data_truth/permit_overlay_truth/validation/elk_antlerless_private_lands_EA_2026_promotion_summary.json","1226","F368FF9EBB69ACC55318B0250E511C1A1F1475C0E2DEB397EEB4A994B09AD67F","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.8749769Z"
"data_truth/permit_overlay_truth/validation/elk_antlerless_private_lands_EA_2026_summary.json","1366","0869174364335C62517179B2A672C7C2F0529B755C1835331BC99757735FD66A","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.8909780Z"
"data_truth/permit_overlay_truth/validation/elk_private_lands_EL_LO_2026_rac_candidate_matches.csv","44317","48B9715C363E8E481534C992FDE342C3D50333A0B3F64E8D553D973BA342CD1F","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.9094400Z"
"pages-dist/processed_data/current_to_historical_hunt_code_crosswalk_2026.csv","170681","8BF0BFACB4980510F46652AE7A710F82437527F5CAB037463F67E1B63D71C080","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.9330602Z"
"pages-dist/processed_data/hard_data_exports/hunt_tables/2026/2026_BLACK_BEAR.validation.json","1925","8359DD9953721D30E6A6278305293A45D20BEA821C124F15D4C4A552923C412A","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.9440594Z"
"pages-dist/processed_data/hard_data_exports/library/hard_data_manifest.csv","6436","D9E616D0BAC9F6177426FD6FEE9125F74D9C5BB591B59F50E179F23977C1F292","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.9624586Z"
"pages-dist/processed_data/hard_data_exports/library/hard_data_manifest.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:51.9824592Z"
"pages-dist/processed_data/hard_data_exports/library/library_page_data.json","1375292","110F80D8A0BCB63AEFFC96370B83930D305127D4B08197368B07A1E9D927FB1E","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.0044675Z"
"pages-dist/processed_data/hard_data_exports/library/library_page_hunts.csv","604096","E10A86EBCD017D897397B75D91CC127655BBD792010A08F56EE5FAFB3CF9DFAE","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.0244664Z"
"pages-dist/processed_data/hard_data_exports/library/library_page_summary.json","15551","CA26D8DFCAA234A13EF39D155DC07132211A8A16BECB67A849B2648BC4872946","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.0444665Z"
"pages-dist/processed_data/harvest_master.csv","189456","70AD09F4AC231AD3DB08D6D78714D0CCCFF1FAFF111AA910F8F87C5707F42808","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.0654667Z"
"pages-dist/processed_data/harvest_quality_features_all_years_by_hunt_code.csv","1926517","8B9CFD7AC28765818A6F727EED20A50EEFF359B8E7831EB9C29699557F646A9E","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.0918431Z"
"pages-dist/processed_data/hunt_database_complete.csv","507917","A3FC7279A548828EF4C3900FC1755A811811F8BFE5FE3AA56F0438B67458601D","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.1258434Z"
"pages-dist/processed_data/hunt-master-canonical-2026-source-of-truth.csv","939769","056DD174DD8EB6F2368585A55F282D95833919403D1AEB745B0A115637A5B640","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER-CLEAN","C:\Users\tyler\Desktop\GitHub\HUNT-BUILDER","missing_path_only_no_overwrite","2026-05-26T17:53:52.1451665Z"
